type calo_inv_dr_sq_lut_array is array (0 to 230-1, 0 to 144-1) of natural range 0 to CALO_INV_DR_SQ_LUT_MAX_VAL;
constant CALO_INV_DR_SQ_LUT : calo_inv_dr_sq_lut_array := (
3004, 2896, 2793, 2693, 2600, 2509, 2422, 2339, 2260, 2183, 2111, 2041, 1974, 1910, 1849, 1790,
1734, 1680, 1629, 1579, 1532, 1486, 1443, 1401, 1361, 1322, 1285, 1249, 1215, 1182, 1150, 1119,
1090, 1061, 1034, 1007, 982, 958, 934, 911, 889, 868, 847, 827, 808, 789, 771, 754,
737, 721, 704, 690, 675, 661, 646, 633, 620, 608, 595, 583, 572, 560, 549, 539,
528, 518, 509, 499, 490, 480, 472, 463, 455, 446, 439, 431, 424, 417, 410, 403,
396, 388, 383, 377, 370, 364, 359, 353, 347, 342, 337, 331, 325, 320, 316, 312,
307, 302, 298, 294, 289, 285, 281, 277, 273, 269, 266, 262, 258, 254, 251, 248),
(6741, 6732, 6706, 6664, 6605, 6531, 6443, 6342, 6229, 6106, 5974, 5835, 5689, 5538, 5386, 5230,
5074, 4917, 4761, 4607, 4454, 4305, 4158, 4015, 3876, 3741, 3609, 3483, 3360, 3242, 3128, 3018,
2913, 2811, 2713, 2621, 2531, 2445, 2363, 2283, 2208, 2135, 2065, 1998, 1933, 1873, 1814, 1758,
1704, 1652, 1602, 1554, 1508, 1464, 1421, 1381, 1342, 1303, 1268, 1233, 1199, 1167, 1136, 1106,
1077, 1050, 1023, 997, 972, 948, 925, 902, 881, 859, 840, 820, 801, 783, 765, 748,
732, 716, 700, 685, 670, 656, 641, 629, 616, 604, 592, 580, 568, 557, 546, 536,
526, 516, 506, 496, 487, 478, 470, 461, 453, 445, 437, 429, 422, 415, 408, 400,
394, 388, 381, 375, 369, 363, 357, 352, 346, 341, 335, 330, 325, 320, 315, 311,
306, 302, 297, 293, 289, 284, 280, 276, 272, 269, 265, 261, 258, 254, 251, 247),
(6284, 6276, 6254, 6217, 6166, 6101, 6024, 5936, 5837, 5729, 5612, 5489, 5360, 5227, 5090, 4951,
4811, 4669, 4529, 4389, 4250, 4114, 3980, 3847, 3720, 3595, 3474, 3356, 3242, 3132, 3026, 2923,
2824, 2728, 2637, 2549, 2464, 2382, 2304, 2229, 2156, 2087, 2020, 1956, 1895, 1836, 1779, 1724,
1673, 1623, 1575, 1528, 1484, 1441, 1400, 1360, 1322, 1286, 1251, 1217, 1184, 1153, 1122, 1093,
1065, 1038, 1012, 985, 961, 938, 916, 893, 873, 852, 832, 813, 794, 776, 759, 742,
726, 709, 695, 680, 666, 651, 638, 625, 612, 600, 588, 576, 565, 554, 543, 533,
523, 513, 503, 494, 485, 476, 467, 459, 451, 443, 434, 428, 420, 413, 406, 399,
393, 386, 380, 374, 368, 362, 356, 350, 345, 339, 334, 329, 324, 319, 314, 310,
305, 301, 296, 292, 288, 284, 280, 276, 272, 268, 264, 261, 257, 254, 250, 247),
(5872, 5865, 5846, 5813, 5769, 5712, 5645, 5567, 5480, 5384, 5281, 5172, 5058, 4939, 4817, 4692,
4565, 4438, 4311, 4184, 4058, 3933, 3810, 3690, 3572, 3457, 3343, 3235, 3129, 3026, 2927, 2831,
2738, 2648, 2562, 2478, 2398, 2321, 2246, 2174, 2106, 2039, 1976, 1915, 1855, 1799, 1744, 1692,
1642, 1593, 1547, 1503, 1460, 1418, 1378, 1340, 1303, 1268, 1233, 1200, 1169, 1138, 1108, 1080,
1052, 1026, 1000, 976, 952, 929, 906, 885, 864, 844, 825, 806, 787, 770, 753, 736,
720, 704, 689, 675, 661, 646, 634, 621, 608, 596, 584, 572, 561, 550, 540, 530,
520, 509, 500, 491, 482, 473, 465, 457, 449, 441, 433, 426, 417, 411, 404, 397,
391, 383, 378, 371, 366, 360, 354, 349, 343, 337, 333, 328, 323, 318, 313, 309,
304, 300, 295, 291, 287, 283, 279, 275, 271, 267, 263, 260, 256, 253, 248, 246),
(5499, 5493, 5476, 5447, 5409, 5359, 5299, 5231, 5154, 5069, 4978, 4881, 4779, 4672, 4563, 4451,
4337, 4222, 4106, 3991, 3876, 3762, 3650, 3539, 3430, 3323, 3220, 3119, 3020, 2924, 2831, 2741,
2654, 2570, 2488, 2409, 2333, 2260, 2189, 2121, 2056, 1991, 1932, 1873, 1817, 1762, 1710, 1660,
1612, 1565, 1520, 1477, 1435, 1395, 1356, 1320, 1283, 1249, 1216, 1184, 1153, 1123, 1094, 1067,
1040, 1014, 989, 965, 941, 919, 897, 876, 856, 835, 817, 798, 780, 763, 746, 730,
714, 699, 684, 670, 656, 641, 629, 616, 604, 592, 580, 569, 558, 547, 536, 526,
516, 507, 497, 488, 479, 471, 462, 454, 446, 438, 431, 423, 416, 409, 402, 396,
388, 383, 376, 370, 364, 359, 353, 347, 342, 337, 332, 327, 322, 317, 312, 307,
303, 299, 294, 290, 286, 282, 278, 274, 270, 266, 263, 259, 256, 252, 248, 245),
(5161, 5155, 5141, 5116, 5081, 5037, 4985, 4924, 4856, 4780, 4699, 4612, 4521, 4426, 4327, 4226,
4124, 4019, 3915, 3810, 3705, 3600, 3498, 3396, 3296, 3197, 3101, 3007, 2915, 2826, 2738, 2654,
2572, 2493, 2416, 2342, 2270, 2201, 2134, 2069, 2006, 1946, 1888, 1832, 1778, 1726, 1676, 1628,
1581, 1535, 1492, 1451, 1411, 1373, 1335, 1298, 1265, 1231, 1199, 1168, 1137, 1108, 1080, 1053,
1027, 1002, 977, 954, 931, 909, 888, 867, 847, 828, 809, 791, 772, 756, 740, 724,
708, 693, 678, 664, 651, 637, 624, 612, 599, 588, 576, 565, 554, 543, 533, 523,
513, 504, 495, 485, 477, 468, 460, 451, 444, 436, 429, 421, 414, 407, 400, 394,
387, 381, 375, 369, 363, 357, 352, 346, 341, 335, 330, 325, 320, 316, 311, 306,
302, 297, 293, 289, 285, 281, 277, 273, 269, 265, 262, 258, 254, 251, 248, 245),
(4853, 4848, 4835, 4813, 4782, 4743, 4697, 4643, 4582, 4515, 4442, 4365, 4283, 4197, 4109, 4018,
3925, 3830, 3735, 3639, 3543, 3448, 3353, 3260, 3167, 3076, 2987, 2900, 2814, 2731, 2650, 2571,
2494, 2419, 2347, 2276, 2208, 2143, 2079, 2018, 1958, 1901, 1845, 1792, 1739, 1690, 1642, 1596,
1550, 1508, 1466, 1426, 1387, 1350, 1314, 1279, 1245, 1213, 1181, 1151, 1122, 1094, 1066, 1040,
1014, 990, 966, 943, 920, 898, 878, 858, 838, 819, 801, 783, 766, 749, 733, 717,
702, 687, 673, 659, 645, 632, 620, 607, 595, 583, 572, 561, 550, 540, 530, 520,
509, 501, 492, 483, 474, 466, 457, 449, 441, 434, 426, 419, 412, 405, 398, 392,
385, 379, 373, 367, 361, 356, 350, 345, 339, 334, 329, 324, 319, 314, 310, 305,
301, 296, 292, 288, 284, 280, 276, 272, 268, 265, 261, 257, 254, 251, 247, 244),
(4572, 4568, 4556, 4536, 4509, 4474, 4433, 4385, 4330, 4270, 4206, 4136, 4062, 3985, 3905, 3822,
3739, 3653, 3565, 3479, 3391, 3304, 3217, 3130, 3045, 2960, 2878, 2797, 2717, 2640, 2564, 2489,
2417, 2347, 2279, 2213, 2148, 2086, 2026, 1967, 1911, 1855, 1802, 1752, 1703, 1655, 1608, 1564,
1521, 1480, 1439, 1401, 1363, 1327, 1292, 1258, 1226, 1194, 1164, 1134, 1106, 1079, 1052, 1026,
1001, 977, 954, 932, 910, 889, 868, 849, 829, 811, 793, 775, 758, 742, 726, 711,
696, 680, 667, 653, 640, 627, 615, 602, 591, 579, 568, 557, 546, 536, 526, 516,
507, 497, 488, 480, 471, 463, 455, 446, 439, 431, 424, 417, 410, 403, 396, 390,
383, 377, 371, 365, 360, 354, 348, 343, 337, 333, 328, 323, 318, 313, 309, 304,
300, 295, 291, 287, 283, 279, 275, 271, 267, 264, 260, 257, 253, 250, 246, 243),
(4314, 4311, 4300, 4282, 4258, 4227, 4190, 4147, 4099, 4045, 3987, 3924, 3857, 3788, 3716, 3641,
3565, 3486, 3407, 3327, 3247, 3167, 3086, 3007, 2929, 2851, 2774, 2698, 2624, 2552, 2480, 2411,
2343, 2277, 2213, 2150, 2090, 2031, 1973, 1918, 1864, 1812, 1762, 1713, 1666, 1620, 1576, 1533,
1492, 1452, 1413, 1376, 1339, 1303, 1271, 1238, 1206, 1176, 1146, 1118, 1090, 1064, 1038, 1013,
989, 965, 942, 920, 898, 879, 859, 839, 821, 801, 785, 767, 751, 735, 719, 704,
690, 675, 661, 648, 635, 622, 610, 598, 586, 575, 564, 553, 543, 532, 522, 513,
503, 494, 485, 477, 468, 460, 451, 444, 436, 429, 422, 415, 408, 400, 394, 388,
382, 376, 370, 364, 358, 352, 347, 342, 336, 331, 325, 320, 317, 312, 307, 303,
298, 294, 290, 286, 282, 278, 274, 270, 266, 263, 259, 256, 252, 248, 246, 242),
(4078, 4074, 4064, 4049, 4028, 4000, 3967, 3928, 3885, 3836, 3784, 3728, 3668, 3605, 3539, 3471,
3402, 3330, 3258, 3185, 3111, 3038, 2964, 2891, 2818, 2746, 2674, 2604, 2535, 2467, 2400, 2335,
2272, 2210, 2149, 2090, 2033, 1976, 1923, 1870, 1819, 1769, 1721, 1674, 1629, 1585, 1543, 1502,
1462, 1424, 1387, 1351, 1316, 1282, 1249, 1218, 1187, 1158, 1129, 1101, 1075, 1049, 1023, 999,
976, 953, 931, 909, 888, 868, 849, 830, 812, 794, 777, 760, 743, 728, 712, 698,
683, 669, 656, 641, 629, 617, 605, 593, 582, 570, 559, 549, 539, 529, 519, 509,
500, 491, 482, 474, 465, 457, 449, 441, 434, 427, 419, 412, 406, 399, 392, 386,
380, 374, 368, 362, 356, 351, 345, 340, 335, 330, 325, 320, 315, 311, 306, 302,
297, 293, 289, 285, 281, 277, 273, 269, 265, 262, 258, 254, 251, 248, 245, 242),
(3860, 3857, 3849, 3835, 3815, 3791, 3761, 3726, 3687, 3643, 3595, 3545, 3491, 3434, 3374, 3313,
3249, 3184, 3118, 3051, 2983, 2915, 2847, 2780, 2712, 2645, 2579, 2514, 2449, 2386, 2323, 2262,
2203, 2144, 2087, 2031, 1976, 1923, 1873, 1823, 1774, 1727, 1681, 1636, 1593, 1550, 1511, 1471,
1433, 1396, 1361, 1326, 1292, 1260, 1228, 1198, 1168, 1139, 1112, 1085, 1059, 1034, 1009, 985,
963, 940, 919, 898, 878, 858, 839, 820, 803, 785, 767, 752, 736, 721, 706, 691,
677, 663, 650, 637, 624, 612, 600, 588, 577, 566, 555, 545, 535, 525, 515, 506,
497, 488, 479, 471, 462, 454, 446, 439, 431, 424, 417, 410, 403, 397, 390, 383,
378, 371, 366, 360, 354, 349, 344, 337, 333, 328, 323, 319, 314, 309, 305, 300,
296, 292, 288, 284, 280, 276, 272, 268, 265, 261, 257, 254, 251, 247, 244, 241),
(3660, 3657, 3650, 3637, 3619, 3597, 3570, 3539, 3504, 3464, 3421, 3375, 3326, 3274, 3220, 3164,
3106, 3046, 2985, 2924, 2862, 2800, 2737, 2674, 2612, 2550, 2488, 2427, 2367, 2308, 2249, 2192,
2136, 2081, 2027, 1974, 1923, 1873, 1824, 1777, 1731, 1686, 1642, 1598, 1558, 1518, 1479, 1441,
1405, 1369, 1335, 1301, 1269, 1238, 1207, 1178, 1149, 1121, 1094, 1068, 1043, 1019, 995, 972,
950, 927, 907, 887, 867, 848, 829, 811, 794, 777, 760, 743, 728, 713, 699, 684,
670, 657, 644, 631, 619, 607, 595, 583, 572, 561, 551, 541, 531, 521, 511, 502,
492, 484, 476, 467, 459, 451, 444, 436, 429, 422, 415, 408, 400, 394, 388, 382,
376, 370, 364, 358, 353, 347, 342, 337, 332, 327, 322, 317, 312, 308, 303, 299,
295, 291, 286, 282, 279, 275, 271, 267, 264, 260, 256, 253, 250, 246, 243, 240),
(3474, 3472, 3464, 3454, 3438, 3418, 3394, 3365, 3333, 3298, 3259, 3217, 3172, 3125, 3076, 3024,
2970, 2917, 2861, 2805, 2748, 2690, 2632, 2574, 2516, 2458, 2401, 2344, 2288, 2233, 2178, 2124,
2071, 2020, 1969, 1918, 1870, 1823, 1777, 1732, 1688, 1645, 1603, 1563, 1523, 1485, 1448, 1412,
1377, 1342, 1308, 1277, 1246, 1216, 1186, 1158, 1130, 1103, 1077, 1052, 1028, 1004, 981, 958,
937, 916, 895, 875, 856, 837, 819, 801, 784, 767, 752, 736, 721, 706, 692, 678,
664, 651, 638, 625, 613, 601, 590, 578, 567, 557, 546, 536, 527, 517, 508, 497,
490, 480, 473, 463, 456, 448, 441, 433, 426, 419, 412, 405, 399, 392, 386, 380,
374, 368, 362, 356, 351, 346, 340, 335, 330, 325, 320, 316, 311, 307, 302, 298,
294, 289, 285, 281, 277, 274, 270, 266, 263, 259, 256, 252, 248, 246, 242, 239),
(3303, 3301, 3295, 3284, 3270, 3252, 3230, 3204, 3175, 3143, 3108, 3069, 3029, 2985, 2940, 2894,
2844, 2795, 2744, 2692, 2639, 2586, 2532, 2478, 2425, 2371, 2318, 2265, 2212, 2160, 2109, 2059,
2009, 1960, 1913, 1865, 1820, 1775, 1731, 1688, 1646, 1606, 1566, 1527, 1490, 1453, 1417, 1383,
1349, 1316, 1283, 1253, 1223, 1194, 1166, 1138, 1111, 1085, 1060, 1036, 1012, 989, 966, 945,
924, 903, 883, 864, 845, 827, 809, 792, 775, 759, 743, 728, 713, 699, 684, 671,
657, 644, 632, 619, 607, 596, 585, 573, 563, 552, 542, 532, 522, 513, 504, 495,
486, 478, 469, 461, 453, 445, 438, 431, 423, 416, 410, 403, 396, 390, 383, 378,
371, 366, 360, 354, 349, 344, 339, 333, 328, 324, 319, 314, 310, 305, 301, 296,
292, 288, 284, 280, 276, 272, 269, 265, 261, 258, 254, 251, 248, 245, 241, 238),
(3144, 3142, 3136, 3127, 3114, 3096, 3076, 3054, 3028, 2998, 2965, 2931, 2894, 2854, 2814, 2771,
2726, 2680, 2633, 2585, 2537, 2487, 2438, 2388, 2338, 2288, 2238, 2189, 2140, 2091, 2043, 1996,
1949, 1903, 1858, 1814, 1770, 1728, 1686, 1646, 1606, 1567, 1529, 1492, 1456, 1421, 1387, 1354,
1321, 1290, 1259, 1230, 1201, 1172, 1145, 1119, 1093, 1068, 1043, 1019, 997, 974, 952, 931,
911, 891, 872, 853, 834, 817, 799, 783, 766, 750, 735, 720, 704, 691, 677, 664,
651, 638, 626, 614, 602, 590, 579, 568, 558, 548, 538, 528, 518, 509, 500, 491,
482, 474, 466, 458, 450, 442, 434, 428, 421, 414, 407, 400, 394, 388, 381, 375,
370, 364, 358, 353, 347, 342, 337, 332, 327, 322, 317, 313, 308, 304, 299, 295,
291, 287, 283, 279, 275, 271, 268, 264, 260, 257, 254, 250, 247, 244, 241, 237),
(2996, 2994, 2989, 2980, 2969, 2954, 2936, 2914, 2890, 2864, 2834, 2802, 2768, 2732, 2695, 2655,
2614, 2572, 2529, 2484, 2439, 2394, 2348, 2301, 2255, 2209, 2162, 2116, 2070, 2025, 1980, 1935,
1891, 1848, 1805, 1764, 1723, 1681, 1643, 1603, 1566, 1529, 1492, 1458, 1424, 1390, 1356, 1326,
1295, 1264, 1235, 1206, 1178, 1151, 1125, 1099, 1074, 1050, 1026, 1003, 981, 959, 938, 918,
898, 879, 859, 840, 824, 806, 789, 772, 757, 742, 727, 712, 698, 684, 670, 657,
644, 632, 620, 608, 596, 585, 574, 563, 553, 543, 533, 523, 514, 505, 496, 487,
479, 471, 462, 455, 446, 439, 432, 425, 417, 411, 404, 398, 391, 385, 379, 373,
367, 362, 356, 351, 345, 340, 335, 330, 325, 320, 316, 311, 307, 302, 298, 294,
290, 286, 282, 278, 274, 270, 266, 263, 259, 256, 253, 248, 246, 243, 240, 237),
(2858, 2857, 2852, 2844, 2833, 2819, 2803, 2784, 2762, 2737, 2711, 2682, 2650, 2617, 2582, 2546,
2509, 2470, 2430, 2389, 2347, 2305, 2262, 2219, 2176, 2133, 2090, 2046, 2003, 1961, 1918, 1877,
1835, 1795, 1754, 1715, 1676, 1638, 1601, 1564, 1528, 1492, 1458, 1424, 1392, 1360, 1328, 1298,
1268, 1239, 1211, 1183, 1156, 1130, 1105, 1080, 1056, 1033, 1010, 988, 966, 945, 924, 905,
885, 866, 848, 830, 813, 796, 780, 764, 748, 733, 718, 704, 690, 675, 663, 650,
638, 625, 613, 602, 591, 580, 569, 558, 548, 538, 529, 519, 509, 501, 492, 484,
475, 467, 459, 451, 444, 436, 429, 422, 415, 408, 402, 395, 388, 383, 377, 371,
365, 360, 354, 349, 343, 337, 333, 328, 323, 319, 314, 310, 305, 301, 297, 292,
288, 284, 280, 276, 273, 269, 265, 262, 258, 254, 252, 248, 245, 242, 239, 236),
(2730, 2728, 2723, 2717, 2707, 2695, 2680, 2662, 2642, 2619, 2595, 2567, 2540, 2509, 2477, 2444,
2409, 2373, 2336, 2298, 2260, 2221, 2181, 2141, 2101, 2060, 2020, 1980, 1939, 1900, 1860, 1820,
1782, 1743, 1705, 1668, 1631, 1595, 1559, 1525, 1490, 1457, 1424, 1392, 1361, 1330, 1300, 1271,
1242, 1214, 1187, 1161, 1135, 1110, 1085, 1061, 1038, 1015, 993, 972, 951, 930, 911, 891,
872, 854, 835, 819, 801, 786, 770, 754, 738, 724, 709, 696, 682, 669, 656, 643,
631, 619, 607, 596, 585, 574, 564, 553, 543, 534, 524, 515, 506, 497, 488, 480,
471, 463, 456, 448, 440, 433, 426, 419, 412, 406, 399, 393, 387, 380, 375, 369,
363, 357, 352, 347, 342, 336, 331, 327, 322, 317, 312, 308, 304, 299, 295, 291,
287, 283, 279, 275, 271, 268, 264, 261, 257, 254, 250, 247, 244, 241, 238, 235),
(2610, 2607, 2605, 2597, 2589, 2577, 2564, 2548, 2529, 2509, 2486, 2462, 2435, 2408, 2378, 2347,
2315, 2282, 2248, 2213, 2177, 2141, 2104, 2067, 2029, 1991, 1954, 1916, 1878, 1841, 1802, 1766,
1729, 1693, 1658, 1622, 1588, 1553, 1520, 1486, 1454, 1422, 1391, 1360, 1330, 1301, 1272, 1244,
1217, 1190, 1164, 1138, 1114, 1089, 1066, 1043, 1019, 998, 977, 956, 936, 916, 897, 878,
859, 842, 825, 808, 791, 775, 760, 745, 730, 714, 701, 688, 674, 661, 649, 636,
624, 613, 601, 590, 579, 569, 558, 548, 538, 529, 519, 509, 501, 492, 484, 476,
468, 460, 451, 445, 437, 429, 423, 416, 409, 403, 396, 390, 383, 378, 371, 366,
361, 354, 350, 345, 340, 335, 330, 325, 320, 315, 311, 306, 302, 298, 294, 290,
286, 282, 278, 274, 270, 267, 263, 260, 256, 253, 248, 246, 243, 240, 237, 234),
(2498, 2496, 2493, 2487, 2479, 2468, 2455, 2441, 2424, 2405, 2384, 2362, 2337, 2312, 2285, 2256,
2226, 2196, 2164, 2132, 2098, 2065, 2030, 1996, 1961, 1925, 1890, 1855, 1819, 1784, 1749, 1714,
1680, 1645, 1612, 1578, 1545, 1513, 1481, 1449, 1418, 1388, 1358, 1329, 1300, 1272, 1245, 1218,
1192, 1166, 1141, 1117, 1093, 1069, 1047, 1024, 1003, 981, 961, 941, 921, 902, 883, 864,
847, 830, 813, 796, 781, 765, 750, 735, 721, 707, 693, 680, 667, 654, 641, 629,
618, 606, 595, 584, 573, 563, 553, 543, 533, 524, 515, 506, 497, 489, 480, 472,
463, 456, 449, 441, 434, 427, 420, 413, 407, 400, 394, 388, 382, 376, 370, 364,
359, 353, 348, 343, 337, 333, 328, 323, 318, 314, 309, 305, 301, 296, 292, 288,
284, 280, 276, 273, 269, 265, 262, 258, 254, 252, 248, 245, 242, 239, 236, 233),
(2392, 2391, 2388, 2383, 2375, 2365, 2354, 2340, 2325, 2307, 2288, 2267, 2245, 2221, 2196, 2170,
2143, 2114, 2085, 2055, 2024, 1991, 1960, 1928, 1895, 1862, 1829, 1796, 1763, 1729, 1697, 1664,
1631, 1598, 1567, 1535, 1504, 1474, 1443, 1413, 1384, 1355, 1327, 1298, 1271, 1245, 1218, 1193,
1167, 1143, 1119, 1095, 1072, 1050, 1028, 1006, 985, 965, 945, 925, 906, 888, 869, 852,
835, 818, 801, 786, 770, 755, 740, 726, 712, 698, 685, 672, 659, 646, 634, 623,
611, 600, 589, 578, 568, 558, 548, 538, 528, 519, 509, 501, 492, 484, 476, 468,
460, 453, 445, 438, 431, 424, 417, 410, 404, 397, 391, 385, 379, 373, 367, 362,
356, 351, 346, 341, 336, 331, 325, 320, 317, 312, 308, 303, 299, 295, 291, 287,
283, 279, 275, 271, 268, 264, 261, 257, 254, 251, 247, 244, 241, 238, 235, 231),
(2294, 2293, 2290, 2285, 2278, 2269, 2258, 2246, 2231, 2215, 2198, 2179, 2158, 2136, 2113, 2089,
2063, 2037, 2009, 1981, 1953, 1923, 1894, 1863, 1833, 1802, 1771, 1739, 1709, 1678, 1647, 1616,
1585, 1554, 1524, 1494, 1465, 1436, 1407, 1378, 1350, 1323, 1296, 1269, 1243, 1217, 1192, 1167,
1143, 1120, 1097, 1074, 1052, 1030, 1009, 988, 968, 948, 929, 910, 892, 874, 856, 839,
823, 806, 790, 775, 760, 745, 731, 716, 703, 689, 675, 664, 651, 639, 627, 616,
604, 593, 583, 572, 562, 552, 542, 533, 523, 514, 506, 497, 488, 480, 472, 463,
457, 449, 442, 434, 427, 421, 414, 407, 400, 394, 388, 382, 376, 371, 365, 359,
354, 349, 344, 339, 334, 329, 324, 319, 315, 310, 306, 302, 297, 293, 289, 285,
281, 277, 274, 270, 266, 263, 259, 256, 253, 248, 246, 243, 240, 237, 234, 231),
(2201, 2200, 2197, 2193, 2186, 2178, 2168, 2157, 2144, 2129, 2113, 2095, 2076, 2055, 2034, 2011,
1988, 1963, 1938, 1912, 1885, 1858, 1830, 1802, 1773, 1744, 1715, 1686, 1656, 1627, 1598, 1569,
1540, 1511, 1482, 1454, 1426, 1399, 1371, 1344, 1318, 1291, 1266, 1240, 1215, 1191, 1167, 1143,
1120, 1097, 1075, 1053, 1032, 1011, 990, 971, 951, 932, 913, 895, 877, 859, 843, 826,
810, 794, 779, 764, 749, 735, 721, 707, 694, 680, 668, 656, 644, 632, 620, 609,
598, 587, 577, 566, 556, 546, 537, 528, 518, 509, 501, 492, 484, 476, 468, 460,
453, 445, 438, 431, 424, 417, 411, 404, 398, 392, 386, 380, 374, 368, 363, 357,
352, 347, 341, 336, 332, 327, 322, 317, 313, 308, 304, 300, 296, 292, 288, 284,
280, 276, 272, 269, 265, 262, 258, 254, 252, 248, 245, 242, 239, 236, 233, 230),
(2114, 2113, 2110, 2106, 2100, 2093, 2084, 2073, 2061, 2047, 2032, 2016, 1998, 1979, 1959, 1938,
1916, 1894, 1870, 1845, 1821, 1795, 1769, 1743, 1716, 1689, 1661, 1634, 1607, 1579, 1552, 1524,
1497, 1470, 1443, 1416, 1389, 1363, 1337, 1311, 1286, 1261, 1236, 1212, 1188, 1165, 1142, 1119,
1097, 1075, 1054, 1033, 1012, 992, 973, 953, 934, 916, 898, 880, 863, 846, 830, 814,
798, 783, 767, 753, 738, 725, 711, 698, 685, 672, 660, 648, 636, 624, 613, 602,
591, 581, 570, 560, 551, 541, 532, 522, 514, 505, 496, 488, 480, 472, 463, 456,
449, 442, 434, 428, 421, 414, 408, 400, 395, 388, 383, 377, 371, 366, 360, 354,
349, 344, 339, 334, 330, 325, 320, 316, 311, 307, 302, 298, 294, 290, 286, 282,
278, 275, 271, 267, 264, 260, 257, 254, 250, 247, 244, 241, 238, 235, 231, 229),
(2032, 2031, 2029, 2025, 2019, 2012, 2004, 1994, 1983, 1970, 1956, 1941, 1925, 1907, 1889, 1869,
1849, 1827, 1806, 1782, 1760, 1736, 1711, 1687, 1661, 1636, 1611, 1585, 1559, 1533, 1507, 1481,
1455, 1429, 1404, 1379, 1353, 1328, 1303, 1279, 1255, 1231, 1208, 1185, 1162, 1139, 1117, 1096,
1074, 1053, 1033, 1013, 993, 974, 955, 936, 918, 900, 883, 866, 849, 833, 817, 801,
786, 771, 757, 742, 729, 714, 702, 689, 675, 664, 651, 640, 628, 617, 606, 595,
585, 574, 564, 554, 545, 535, 526, 517, 509, 500, 492, 483, 475, 468, 460, 451,
445, 438, 431, 424, 417, 411, 404, 398, 392, 386, 380, 374, 369, 363, 358, 352,
347, 342, 337, 332, 327, 323, 318, 314, 309, 305, 301, 297, 292, 288, 285, 281,
277, 273, 270, 266, 263, 259, 256, 252, 248, 246, 243, 240, 237, 234, 231, 228),
(1954, 1954, 1952, 1948, 1943, 1936, 1928, 1918, 1908, 1897, 1884, 1870, 1855, 1839, 1822, 1802,
1784, 1765, 1744, 1723, 1701, 1679, 1656, 1633, 1608, 1586, 1562, 1537, 1513, 1489, 1464, 1440,
1414, 1391, 1366, 1342, 1319, 1295, 1271, 1248, 1225, 1202, 1180, 1158, 1136, 1115, 1093, 1073,
1052, 1032, 1013, 993, 974, 956, 937, 919, 902, 885, 868, 852, 835, 820, 804, 789,
774, 760, 746, 732, 718, 704, 692, 680, 667, 655, 643, 632, 621, 610, 599, 588,
578, 568, 558, 548, 539, 530, 521, 512, 504, 495, 487, 479, 471, 463, 456, 448,
441, 434, 427, 421, 414, 408, 400, 395, 388, 383, 377, 371, 366, 361, 354, 350,
345, 340, 335, 330, 325, 320, 316, 312, 307, 303, 299, 295, 291, 287, 283, 279,
275, 272, 268, 265, 261, 258, 254, 251, 248, 245, 242, 239, 236, 233, 230, 227),
(1881, 1881, 1879, 1875, 1870, 1865, 1857, 1849, 1839, 1828, 1816, 1802, 1789, 1774, 1758, 1741,
1723, 1705, 1686, 1666, 1646, 1625, 1603, 1582, 1560, 1537, 1515, 1492, 1469, 1446, 1423, 1400,
1376, 1353, 1330, 1308, 1285, 1262, 1240, 1218, 1196, 1174, 1153, 1132, 1111, 1090, 1070, 1050,
1031, 1011, 993, 974, 956, 938, 920, 903, 886, 869, 853, 837, 822, 806, 792, 777,
763, 749, 735, 721, 708, 695, 683, 671, 659, 646, 635, 624, 613, 602, 592, 581,
571, 562, 552, 543, 533, 524, 516, 507, 499, 490, 482, 474, 467, 459, 451, 444,
437, 431, 424, 417, 411, 404, 398, 392, 386, 380, 374, 369, 363, 358, 353, 348,
342, 337, 333, 328, 323, 319, 314, 310, 306, 301, 297, 293, 289, 285, 281, 278,
274, 270, 267, 263, 260, 256, 253, 250, 247, 244, 241, 238, 235, 231, 229, 225),
(1812, 1812, 1810, 1807, 1802, 1797, 1790, 1782, 1773, 1763, 1752, 1739, 1727, 1712, 1698, 1681,
1665, 1648, 1630, 1612, 1593, 1573, 1553, 1533, 1512, 1491, 1470, 1448, 1426, 1405, 1383, 1361,
1339, 1317, 1296, 1274, 1252, 1231, 1210, 1189, 1168, 1147, 1127, 1106, 1087, 1067, 1048, 1028,
1010, 990, 973, 955, 938, 920, 903, 887, 869, 854, 839, 823, 808, 794, 779, 765,
751, 737, 724, 711, 698, 686, 674, 662, 650, 638, 627, 616, 606, 595, 585, 575,
565, 555, 546, 537, 528, 519, 509, 502, 494, 485, 478, 470, 462, 455, 448, 441,
434, 427, 420, 414, 407, 400, 395, 388, 383, 377, 371, 366, 361, 354, 350, 345,
340, 335, 330, 325, 320, 317, 312, 308, 304, 299, 295, 291, 287, 284, 280, 276,
272, 269, 265, 262, 258, 254, 252, 248, 246, 242, 239, 236, 233, 231, 228, 225),
(1747, 1746, 1744, 1742, 1738, 1733, 1726, 1719, 1711, 1701, 1691, 1679, 1666, 1654, 1640, 1625,
1610, 1593, 1577, 1560, 1542, 1524, 1505, 1486, 1466, 1446, 1426, 1406, 1386, 1365, 1345, 1324,
1303, 1282, 1262, 1241, 1221, 1200, 1180, 1160, 1140, 1121, 1101, 1082, 1063, 1044, 1025, 1007,
